WS,Element
Prueba_Oriente,MON.RB Coliseo de Ferias_M5
Prueba_Oriente,BOG.Valladolid_M6
Prueba_Oriente,BOG.San Rafael Industrial_M3
Prueba_Oriente,TOL.Libano-4_T2
Prueba_Oriente,POP.Coliseo_T2
Prueba_Oriente,NAR.Consaca_L3
Prueba_Oriente,CUN.Ricaurte-2:H1_L3
Prueba_Oriente,BOG.El Laurel_M1
Prueba_Oriente,BOG.RB El Palmar_L1
Prueba_Oriente,BOG.Calle 94_T2
Prueba_Oriente,BCA.La Libertad-2_L1
Prueba_Oriente,HUI.Hobo_M2
Prueba_Oriente,MAG.Carmen de Ariguani_T2
Prueba_Oriente,ANT.Club Llanogrande:H2_T1
Prueba_Oriente,MED.Manrique Oriental-2_M1
Prueba_Oriente,BOG.Rb Comcel-2_M2
Prueba_Oriente,ANT.Ebejico_M1
Prueba_Oriente,CUN.Tabio-2_T2
Prueba_Oriente,MON.Villa Cielo_L2
Prueba_Oriente,BAR.Caribe_M1
Prueba_Oriente,SIN.Santa Cecilia_T1
Prueba_Oriente,BOG.Rb Escuela Caballeria_R1
Prueba_Oriente,BOY.Villa de Leyva:P7_L3
Prueba_Oriente,CAD.Dorada Parque_M6
Prueba_Oriente,VAD.San Fernando_T2
Prueba_Oriente,BAR.RB Trinidad_L2
Prueba_Oriente,CAL.Autonoma_R3
Prueba_Oriente,COR.Cerete-8_L3
Prueba_Oriente,BUC.Floridablanca-3_L2
Prueba_Oriente,HUI.Algeciras-2_M3
Prueba_Oriente,CAL.Maderas_L3
Prueba_Oriente,CAR.Karibanna_M2
Prueba_Oriente,BOG.Portal Usme-3_M1
Prueba_Oriente,BOG.Galan_M2
Prueba_Oriente,MED.Conconcreto_M2
Prueba_Oriente,NEI.Comuna Sur_L3
Prueba_Oriente,CAD.San Felix_M2
Prueba_Oriente,BOL.Turbaco-2_M1
Prueba_Oriente,CAQ.Cartagena-3_T3
Prueba_Oriente,CAL.Poblado-2_T3
Prueba_Oriente,BOG.Juan Rey_M2
Prueba_Oriente,FAC.El Corso-2_M3
Prueba_Oriente,COR.San Sebastian_L3
Prueba_Oriente,SJG.San Jose-2_M3
Prueba_Oriente,BOG.Rb Comcel_M2
Prueba_Oriente,SND.Charala-2_T1
Prueba_Oriente,MED.Bellavista_M3
Prueba_Oriente,HUI.Garzon-1_L2
Prueba_Oriente,ANT.Bolivar_M2
Prueba_Oriente,NEI.Terminal-2_M2
Prueba_Oriente,BOY.Otanche-3_M2
Prueba_Oriente,TOL.Saldana_L1
Prueba_Oriente,CAR.Pozon-2_R1
Prueba_Oriente,NAR.Tangua_M1
Prueba_Oriente,BOG.La Unidad_M2
Prueba_Oriente,SOA.RB Ciudadela Sucre_L3
Prueba_Oriente,CAL.Vipasa-2_M1
Prueba_Oriente,BOG.Rb Calle 49_M1
Prueba_Oriente,CAD.Viterbo-2_T1
Prueba_Oriente,BOG.Almendros_M3
Prueba_Oriente,VCO.Villamelida_R3
Prueba_Oriente,BUC.Via Aeropuerto-2_M4
Prueba_Oriente,BAR.Los Primos_L1
Prueba_Oriente,CAL.Sigma_L2
Prueba_Oriente,BOG.Cade Kennedy_L1
Prueba_Oriente,CAL.San Vicente_T1
Prueba_Oriente,BOG.Gran America_L1
Prueba_Oriente,BOG.Navarra-2_M3
Prueba_Oriente,BUC.La Cumbre_L1
Prueba_Oriente,CAL.San Fernando_R3
Prueba_Oriente,BOY.Paipa_T3
Prueba_Oriente,MED.Villa del Sol_M1
Prueba_Oriente,COR.Valencia_M4
Prueba_Oriente,CAD.Dorada-2_L3
Prueba_Oriente,CAQ.San Vicente-4_T3
Prueba_Oriente,CAU.Guachene_M2
Prueba_Oriente,TOL.Villarrica-2_L3
Prueba_Oriente,MED.U.Nacional-1:H1_M2
Prueba_Oriente,ANT.Tunel-2_M2
Prueba_Oriente,NEI.Puertas del Eden_T3
Prueba_Oriente,ANT.Amaga-2_L1
Prueba_Oriente,CUC.Las Cruces_L1
Prueba_Oriente,ARA.Arauca-8:H2_L3
Prueba_Oriente,ARA.Arauca-8:H2_L3
Prueba_Oriente,MED.Ferias_M2
Prueba_Oriente,SND.Pto Wilches_M2
Prueba_Oriente,BOY.Maripi_M1
Prueba_Oriente,VAD.Batallon_M2
Prueba_Oriente,SJG.San Jose-1_T2
Prueba_Oriente,VCO.Las Delicias_T2
Prueba_Oriente,YOP.Aeropuerto-2_M2
Prueba_Oriente,CAL.Polo_R3
Prueba_Oriente,BOG.CC Porvenir_M2
Prueba_Oriente,BCA.Colombia_M4
Prueba_Oriente,YOP.El Libertador_M2
Prueba_Oriente,CUC.La Libertad-2_M1
Prueba_Oriente,ANT.Via Marinilla_M1
Prueba_Oriente,BAR.Zona Franca_R1
Prueba_Oriente,STA.Escollera:P2_T1
Prueba_Oriente,CUC.Cundinamarca_M1
Prueba_Oriente,CUC.Dona Nidia_T2
Prueba_Oriente,VCO.San Sebastian_R2
Prueba_Oriente,MED.Bello Parque_M2
Prueba_Oriente,VAL.Cerrito-2_M4
Prueba_Oriente,VAL.Sevilla-4_T3
Prueba_Oriente,BOG.Monjes-3_M1
Prueba_Oriente,HUI.Pitalito-4_T1
Prueba_Oriente,BOG.La Nacional-1_L1
Prueba_Oriente,MAN.Palermo_T3
Prueba_Oriente,BOG.Parque Colina_L2
Prueba_Oriente,ANT.Venecia_M4
Prueba_Oriente,CUN.Cogua-2_T1
Prueba_Oriente,BOG.Argos_M2
Prueba_Oriente,PAL.Gaitan_L2
Prueba_Oriente,SOA.San Marcos:H2_M2
Prueba_Oriente,CAL.Apache-2_R1
Prueba_Oriente,STA.Campestre_L1
Prueba_Oriente,BOG.Avenida 19-2_T1
Prueba_Oriente,CAL.Multicentro_T3
Prueba_Oriente,MAN.U de Manizales_M3
Prueba_Oriente,CUN.Guayabetal-2_M2
Prueba_Oriente,MAG.El Banco-1_L1
Prueba_Oriente,COR.Cienaga de Oro-3_L2
Prueba_Oriente,MED.Manrique Oriental-2_M2
